"0901.2673","Giovanni Carraro dr","Giovanni Carraro (ESO Chile)","The globular cluster AM 4: yet another young globular associated with
  the Sgr Dwarf Spheroidal galaxy?","23 pages, 8 eps figures, in press in the Astronomical Journal",,"10.1088/0004-6256/137/4/3809",,"astro-ph.GA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The complete census of globular clusters formerly belonging to the Sgr dSph
and now deposited into the Galactic halo is an important contribution to our
comprehension of the evolution and disruption of this dwarf galaxy. We
investigate in this study the possibility that the poorly known ""old"" globular
AM 4 might be associated with the Sagittarius dwarf galaxy, and at the same
time provide more solid estimate of its basic parameters. New high quality BVI
photometry is presented, from which an improved Color Ma gnitude Diagram is
constructed, and estimates of age and distance are then derived. The distance
and Galactic position are finally investigated in details. AM~4 is found to be
a low luminosity (M$_V$=-1.82) cluster undergoing strong tidal stress by the
Milky Way and on the verge to be dissolved. Besides, and at odds with previous
suggestions, we provide evidences that AM 4 is indeed young, with an age around
9 Gyrs (as Terzan~7), but somewhat more metal poor ([Fe/H=-0.97]). AM~4 is
located at 33$_{-4}^{+3}$ kpc from the Sun, in a direction and at distance not
totally incompatible with the Sgr dSph stream. Although we significantly
improved our knowledge of AM 4, further studies are encouraged to obtain radial
velocity and metallicity to d emonstrate more firmly (or deny) the association
to Sgr
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 01:29:24 GMT""}]","2009-11-13"
"0901.2675","Trent McCotter","Trent McCotter","Hitting Streaks Don't Obey Your Rules: Evidence That Hitting Streaks
  Aren't Just By-Products of Random Variations","18 pages, 4 figures; UPDATED with full charts for the permutations
  involving only starts, and the one involving ALL games","The Baseball Research Journal #37, Society for American Baseball
  Research, Cleveland, p62-70 (2008)",,,"stat.AP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  There have been more hitting streaks in Major League Baseball than we would
expect. All batting lines of MLB hitters from 1957-2006 were randomly permuted
10,000 times and the number of hitting streaks of each length from 2 to 100 was
measured. The average count of each length streak was then compared to the
corresponding total from real-life, when the games were in chronological order.
The number of streaks in real-life was significantly higher than over the
random permutations. Non-starts (such as pinch-hitting appearances) were
removed since these may be unduly reducing the number of streaks in the
permutations; the number of streaks in the permutations increased but was still
significantly lower than real-life totals. Possible explanations are given for
why more streaks have appeared in real-life than we would expect, including
possibly the hot hand idea. Contact at trentm@email.unc.edu
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 02:29:41 GMT""},{""version"":""v2"",""created"":""Fri, 7 Aug 2009 16:27:33 GMT""},{""version"":""v3"",""created"":""Mon, 10 Aug 2009 19:43:42 GMT""}]","2009-08-10"
"0901.2676","Anzhong Wang","Preet Sharma, Andreas Tziolas, Anzhong Wang, and Zhong Chao Wu","Spacetime Singularities in String and its Low Dimensional Effective
  Theory","revtex4, 15 pages, 10 figures. Typos are corrected. Version to appear
  in Inter. J. Mod. Phys. A","Int.J.Mod.Phys.A26:273-300,2011","10.1142/S0217751X11051408",,"hep-th astro-ph.CO gr-qc hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Spacetime singularities are studied in both the $D+d$-dimensional string
theory and its $D$-dimensional effective theory, obtained by the Kaluza-Klein
compactification. It is found that spacetime singularities in the low
dimensional effective theory may or may not remain after lifted to the
$D+d$-dimensional string theory, depending on particular solutions. It is also
found that there exist cases in which spacetime singularities appearing in
high/low dimensional spacetimes do not necessarily happen on the same surfaces.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 02:37:26 GMT""},{""version"":""v2"",""created"":""Wed, 4 Aug 2010 06:07:58 GMT""},{""version"":""v3"",""created"":""Wed, 22 Sep 2010 14:20:23 GMT""},{""version"":""v4"",""created"":""Mon, 13 Dec 2010 01:15:02 GMT""}]","2011-01-27"
"0901.2677","Gregory Fleishman","A.M. Bykov, G.D. Fleishman","Particle acceleration by strong turbulence in solar flares: theory of
  spectrum evolution","ApJL in press",,"10.1088/0004-637X/692/1/L45",,"astro-ph.SR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose a nonlinear self-consistent model of the turbulent non-resonant
particle acceleration in solar flares. We simulate temporal evolution of the
spectra of charged particles accelerated by strong long-wavelength MHD
turbulence taking into account back reaction of the accelerated particles on
the turbulence. The main finding is that the nonlinear coupling of accelerated
particles and MHD turbulence result in prominent evolution of the spectra of
accelerated particles, which can be either soft-hard-soft or soft-hard-harder
depending on the particle injection efficiency. Such evolution patterns are
widely observed in hard X-ray and gamma-ray emission from solar flares.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 03:02:56 GMT""}]","2009-11-13"
"0901.2678","V. Ryzhii","V.Ryzhii, M.Ryzhii, V.Mitin, M.S.Shur","Graphene Tunneling Transit-Time Terahertz Oscillator Based on
  Electrically Induced p-i-n Junction","5 pages, 3 figures",,"10.1143/APEX.2.034503",,"cond-mat.mes-hall cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose and analize a graphene tunneling transit time device based on a
heterostructure with a lateral p-i-n junction electrically induced in the
graphene layer by the applied gate voltages of different polarity. The depleted
i-section of the graphene layer (between the gates) serves as both the
tunneling injector and the transit region. Using the developed device model, we
demonstrate that the ballistic transit of electrons and holes generated due to
interband tunneling in the i-section results in the negative ac conductance in
the terahertz frequency range, so that the device can serve as a terahertz
oscillator.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 03:24:57 GMT""}]","2009-11-13"
"0901.2679","Joseph Maher","Joseph Maher","Asymptotics for pseudo-Anosov elements in Teichmuller lattices","17 pages, 2 figures, revised version.",,,,"math.GT math.DS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A Teichmuller lattice is the orbit of a point in Teichmuller space under the
action of the mapping class group. We show that the proportion of lattice
points in a ball of radius r which are not pseudo-Anosov tends to zero as r
tends to infinity. In fact, we show that if R is a subset of the mapping class
group, whose elements have an upper bound on their translation length on the
complex of curves, then proportion of lattice points in the ball of radius r
which lie in R tends to zero as r tends to infinity.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 04:31:05 GMT""},{""version"":""v2"",""created"":""Sun, 18 Apr 2010 00:01:00 GMT""}]","2010-04-20"
"0901.2680","Yapeng Hu","Ya-Peng Hu, Jing-Yi Zhang, Zheng Zhao","A note on the Hawking radiation calculated by the quasi-classical
  tunneling method","version to appear in MPLA","Mod.Phys.Lett.A25:295-308,2010","10.1142/S0217732310031713",,"gr-qc hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Since Parikh and Wilczek's tunneling method was proposed, there have been
many generalizations, such as its application to massive charged particles'
tunneling and other spacetimes. Moreover, a variant tunneling method was also
recently proposed by Angheben et al that it was independent of coordinates.
However, there are some subtleties in the calculation of Hawking radiation, and
particularly is the so-called factor of 2 problem during calculating the
Hawking temperature. The most popular opinion on this problem is that it is
just a problem of the choice of coordinates. However, following other
treatments we show that we can also consider this problem as a problem that we
do not consider the contribution from P(absorption). Moreover, we also give
some subtleties in the balance method and some comparisons with other
treatments. In addition, as Parikh and Wilczek's original works have showed
that if one takes the tunneling particles' back-reaction into account, the
Hawking radiation would be modified, and this modification is underlying
consistent with the unitary theory, we further find that this modification is
also underlying correlated with the laws of black hole thermodynamics.
Furthermore, we show that this tunneling method may be valid just when the
tunneling process is reversible.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 04:53:05 GMT""},{""version"":""v2"",""created"":""Mon, 23 Feb 2009 06:57:54 GMT""},{""version"":""v3"",""created"":""Thu, 21 May 2009 11:46:37 GMT""},{""version"":""v4"",""created"":""Thu, 11 Jun 2009 11:30:24 GMT""},{""version"":""v5"",""created"":""Mon, 1 Feb 2010 08:02:33 GMT""}]","2010-04-14"
"0901.2681","Dmitry Zhuridov","Chuan-Hung Chen, Chao-Qiang Geng and Dmitry V. Zhuridov","ATIC/PAMELA anomaly from fermionic decaying Dark Matter","8 pages, 4 figures; references added, typos corrected. The version to
  appear in PLB","Phys.Lett.B675:77-79,2009","10.1016/j.physletb.2009.03.067",,"hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We demonstrate that an economical two Higgs doublet model can explain the
electron and positron excesses in the recent ATIC and PAMELA experiments by the
three body decays of the dark matter (DM) fermions without requiring the fine
turning of the couplings and degeneracy of masses. We also show that the mass
and lifetime of the decaying DM particle may not be fixed to be around 1 TeV
and 10^{26} sec, respectively. Moreover, we note that this model includes a
stable dark matter candidate as well.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 05:39:11 GMT""},{""version"":""v2"",""created"":""Fri, 23 Jan 2009 02:26:31 GMT""},{""version"":""v3"",""created"":""Fri, 10 Apr 2009 02:40:46 GMT""}]","2009-09-09"
"0901.2682","Danny Bickson","Danny Bickson, Ezra N. Hoch, Harel Avissar and Danny Dolev","Self-stabilizing Numerical Iterative Computation","Submitted to Theory of Computer Science (TCS) Journal",,,"TCS09","cs.NA cs.DC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Many challenging tasks in sensor networks, including sensor calibration,
ranking of nodes, monitoring, event region detection, collaborative filtering,
collaborative signal processing, {\em etc.}, can be formulated as a problem of
solving a linear system of equations. Several recent works propose different
distributed algorithms for solving these problems, usually by using linear
iterative numerical methods.
  The main problem with previous approaches is that once the problem inputs
change during the process of computation, the computation may output unexpected
results. In real life settings, sensor measurements are subject to varying
environmental conditions and to measurement noise.
  We present a simple iterative scheme called SS-Iterative for solving systems
of linear equations, and examine its properties in the self-stabilizing
perspective. We analyze the behavior of the proposed scheme under changing
input sequences using two different assumptions on the input: a box bound, and
a probabilistic distribution.
  As a case study, we discuss the sensor calibration problem and provide
simulation results to support the applicability of our approach.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 06:56:59 GMT""}]","2009-01-20"
"0901.2683","Zhen Lei","Zhen Lei, Yi Zhou","BKM's Criterion and Global Weak Solutions for Magnetohydrodynamics with
  Zero Viscosity","to appear in DCDS-A, 2009",,,,"math.AP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we derive a criterion for the breakdown of classical solutions
to the incompressible magnetohydrodynamic equations with zero viscosity and
positive resistivity in $\mathbb{R}^3$. This result is analogous to the
celebrated Beale-Kato-Majda's breakdown criterion for the inviscid Eluer
equations of incompressible fluids. In $\mathbb{R}^2$ we establish global weak
solutions to the magnetohydrodynamic equations with zero viscosity and positive
resistivity for initial data in Sobolev space $H^1(\mathbb{R}^2)$.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 07:01:39 GMT""}]","2009-01-20"
"0901.2684","Danny Bickson","Danny Bickson, Yoav Tock, Argyris Zymnis, Stephen Boyd and Danny Dolev","Distributed Large Scale Network Utility Maximization","In the International Symposium on Information Theory (ISIT) 2009",,"10.1109/ISIT.2009.5205655",,"cs.IT cs.DC math.IT math.OC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Recent work by Zymnis et al. proposes an efficient primal-dual interior-point
method, using a truncated Newton method, for solving the network utility
maximization (NUM) problem. This method has shown superior performance relative
to the traditional dual-decomposition approach. Other recent work by Bickson et
al. shows how to compute efficiently and distributively the Newton step, which
is the main computational bottleneck of the Newton method, utilizing the
Gaussian belief propagation algorithm.
  In the current work, we combine both approaches to create an efficient
distributed algorithm for solving the NUM problem. Unlike the work of Zymnis,
which uses a centralized approach, our new algorithm is easily distributed.
Using an empirical evaluation we show that our new method outperforms previous
approaches, including the truncated Newton method and dual-decomposition
methods. As an additional contribution, this is the first work that evaluates
the performance of the Gaussian belief propagation algorithm vs. the
preconditioned conjugate gradient method, for a large scale problem.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 07:02:55 GMT""},{""version"":""v2"",""created"":""Sat, 9 May 2009 07:07:09 GMT""}]","2010-03-23"
"0901.2685","Danny Bickson","Danny Bickson, Gidon Gershinsky, Ezra N. Hoch and Konstantin Shagin","A Statistical Approach to Performance Monitoring in Soft Real-Time
  Distributed Systems","Submitted to the 29th Int'l Conference on Distributed Computing
  Systems (ICDCS 2009)",,,,"cs.NI cs.DC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Soft real-time applications require timely delivery of messages conforming to
the soft real-time constraints. Satisfying such requirements is a complex task
both due to the volatile nature of distributed environments, as well as due to
numerous domain-specific factors that affect message latency. Prompt detection
of the root-cause of excessive message delay allows a distributed system to
react accordingly. This may significantly improve compliance with the required
timeliness constraints.
  In this work, we present a novel approach for distributed performance
monitoring of soft-real time distributed systems. We propose to employ recent
distributed algorithms from the statistical signal processing and learning
domains, and to utilize them in a different context of online performance
monitoring and root-cause analysis, for pinpointing the reasons for violation
of performance requirements. Our approach is general and can be used for
monitoring of any distributed system, and is not limited to the soft real-time
domain.
  We have implemented the proposed framework in TransFab, an IBM prototype of
soft real-time messaging fabric. In addition to root-cause analysis, the
framework includes facilities to resolve resource allocation problems, such as
memory and bandwidth deficiency. The experiments demonstrate that the system
can identify and resolve latency problems in a timely fashion.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 07:16:59 GMT""}]","2009-01-20"
"0901.2686","Alexei Kitaev","Alexei Kitaev","Periodic table for topological insulators and superconductors","To appear in the Proceedings of the L.D.Landau Memorial Conference
  ""Advances in Theoretical Physics"", June 22-26, 2008, Chernogolovka, Moscow
  region, Russia (v2: arXiv hyperlinks fixed)",,"10.1063/1.3149495",,"cond-mat.mes-hall cond-mat.supr-con hep-th math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Gapped phases of noninteracting fermions, with and without charge
conservation and time-reversal symmetry, are classified using Bott periodicity.
The symmetry and spatial dimension determines a general universality class,
which corresponds to one of the 2 types of complex and 8 types of real Clifford
algebras. The phases within a given class are further characterized by a
topological invariant, an element of some Abelian group that can be 0, Z, or
Z_2. The interface between two infinite phases with different topological
numbers must carry some gapless mode. Topological properties of finite systems
are described in terms of K-homology. This classification is robust with
respect to disorder, provided electron states near the Fermi energy are absent
or localized. In some cases (e.g., integer quantum Hall systems) the
K-theoretic classification is stable to interactions, but a counterexample is
also given.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 08:46:17 GMT""},{""version"":""v2"",""created"":""Tue, 20 Jan 2009 07:33:13 GMT""}]","2015-05-13"
"0901.2687","Danny Bickson","Danny Bickson, Ezra N. Hoch, Nir Naaman and Yoav Tock","A Hybrid Multicast-Unicast Infrastructure for Efficient
  Publish-Subscribe in Enterprise Networks",,"SYSTOR 2010 - The 3rd Annual Haifa Experimental Systems
  Conference, Haifa, Israel, May 24-26, 2010","10.1145/1815695.1815722",,"cs.NI cs.DC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  One of the main challenges in building a large scale publish-subscribe
infrastructure in an enterprise network, is to provide the subscribers with the
required information, while minimizing the consumed host and network resources.
Typically, previous approaches utilize either IP multicast or point-to-point
unicast for efficient dissemination of the information.
  In this work, we propose a novel hybrid framework, which is a combination of
both multicast and unicast data dissemination. Our hybrid framework allows us
to take the advantages of both multicast and unicast, while avoiding their
drawbacks. We investigate several algorithms for computing the best mapping of
publishers' transmissions into multicast and unicast transport.
  Using extensive simulations, we show that our hybrid framework reduces
consumed host and network resources, outperforming traditional solutions. To
insure the subscribers interests closely resemble those of real-world settings,
our simulations are based on stock market data and on recorded IBM WebShpere
subscriptions.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 08:52:22 GMT""},{""version"":""v2"",""created"":""Thu, 25 Jun 2009 08:51:45 GMT""},{""version"":""v3"",""created"":""Mon, 12 Apr 2010 13:18:21 GMT""}]","2010-06-30"
"0901.2688","Diego F. Torres","Elsa de Cea del Pozo, Diego F. Torres, Ana Y. Rodriguez Marrero","Multi-messenger model for the starburst galaxy M82","Accepted for publication in The Astrophysical Journal","Astrophys.J.698:1054-1060,2009","10.1088/0004-637X/698/2/1054",,"astro-ph.GA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, a consistent model of the multifrequency emission of the
starburst galaxy M82, from radio to gamma-rays is presented and discussed.
Predictions for observations with Fermi, MAGIC II/VERITAS and CTA telescopes
are made. The model is also used to self-consistenty compute the (all flavors)
emission of neutrinos resulting from this starburst galaxy, what can be used in
considerations of the diffuse contributions of such objects.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 08:43:59 GMT""},{""version"":""v2"",""created"":""Sat, 4 Apr 2009 07:08:54 GMT""}]","2011-02-11"
"0901.2689","Danny Bickson","Danny Bickson, Tzachy Reinman, Danny Dolev and Benny Pinkas","Peer-to-Peer Secure Multi-Party Numerical Computation Facing Malicious
  Adversaries","Submitted to Peer-to-Peer Networking and Applications Journal (PPNA)
  2009",,"10.1007/s12083-009-0051-9",,"cs.CR cs.NI","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose an efficient framework for enabling secure multi-party numerical
computations in a Peer-to-Peer network. This problem arises in a range of
applications such as collaborative filtering, distributed computation of trust
and reputation, monitoring and other tasks, where the computing nodes is
expected to preserve the privacy of their inputs while performing a joint
computation of a certain function. Although there is a rich literature in the
field of distributed systems security concerning secure multi-party
computation, in practice it is hard to deploy those methods in very large scale
Peer-to-Peer networks. In this work, we try to bridge the gap between
theoretical algorithms in the security domain, and a practical Peer-to-Peer
deployment.
  We consider two security models. The first is the semi-honest model where
peers correctly follow the protocol, but try to reveal private information. We
provide three possible schemes for secure multi-party numerical computation for
this model and identify a single light-weight scheme which outperforms the
others. Using extensive simulation results over real Internet topologies, we
demonstrate that our scheme is scalable to very large networks, with up to
millions of nodes. The second model we consider is the malicious peers model,
where peers can behave arbitrarily, deliberately trying to affect the results
of the computation as well as compromising the privacy of other peers. For this
model we provide a fourth scheme to defend the execution of the computation
against the malicious peers. The proposed scheme has a higher complexity
relative to the semi-honest model. Overall, we provide the Peer-to-Peer network
designer a set of tools to choose from, based on the desired level of security.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 09:06:24 GMT""}]","2010-05-04"
"0901.2690","Walter Bergweiler","Walter Bergweiler","The size of Wiman-Valiron disks","20 pages","Complex Var. Elliptic Equ. 56 (2011), 13-33","10.1080/17476930903394812",,"math.CV","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Wiman-Valiron theory and results of Macintyre about ""flat regions"" describe
the asymptotic behavior of entire functions in certain disks around points of
maximum modulus. We estimate the size of these disks for Macintyre's theory
from above and below.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 09:17:51 GMT""}]","2011-03-07"
"0901.2692","Eugene Z. Xia","Eugene Z. Xia","Dehn twists and invariant classes","Published version with an additional Section 7 and with a correction
  of Definition 2.2","Proc. Amer. Math. Soc. 140 (2012), no. 4, 1173-1183",,,"math.AG math.CV","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A degeneration of compact Kaehler manifolds gives rise to a monodromy action
on Betti moduli space H^1(X, G) = Hom(\pi_1(X),G)/G over smooth fibres with a
complex algebraic structure group G being either abelian or reductive. Assume
that the singularities of the central fibre is of normal crossing. When G = C,
the invariant cohomology classes arise from the global classes. This is no
longer true in general. In this paper, we produce large families of locally
invariant classes that do not arise from global ones for reductive G. These
examples exist even when G is abelian, as long as G contains multiple torsion
points. Finally, for general G, we make a new conjecture on local invariant
classes and produce some suggestive examples.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 10:30:57 GMT""},{""version"":""v2"",""created"":""Tue, 20 Jan 2009 06:37:30 GMT""},{""version"":""v3"",""created"":""Sun, 15 Oct 2017 11:09:42 GMT""}]","2017-10-17"
"0901.2693","Lianshou Liu","Yu Meiling, Xu Mingmei, Liu Zhengyou, Liu Lianshou","Model investigation on the probability of QGP formation in relativistic
  heavy ion collisions","4 pages, 3 figures",,,,"hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The formation probability of quark-gluon plasma in relativistic heavy ion
collisions for colliding nuclei of different sizes is investigated in the
framework of a bond percolation model. The results show that nuclei with sizes
smaller than that of Pb or Au produce QGP with probability less than unity even
at very high collision energies. The dependence of the QGP-formation
probability on different nuclear sizes and on various centralities of Au-Au
collision are presented.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 10:33:36 GMT""}]","2009-01-20"
"0901.2694","Peter Leifer","Peter Leifer","Particle-unparticle duality in super-relativity","21 pages, 4 figures, LaTeX",,,,"physics.gen-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  New method of shaping quantum ""particle - unparticle"" vacuum excitations has
been proposed in the framework of unification of relativity and quantum theory.
Such unification is based solely on the notion of generalized coherent state
(GCS) of N-level system and the geometry of unitary group SU(N) acting in state
space $C^N$. Initially, neither contradictable notion of quantum particle, nor
space-time coordinates (that cannot be a priori attached to nothing) are used
in this construction. Quantum measurement of local dynamical variables (LDV)
leads to the emergence of 4D dynamical space-time (DST). Morphogenesis of the
""field shell"" of GCS and its dynamics have been studied for N=2 in DST.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 10:54:40 GMT""}]","2009-01-20"
"0901.2695","Wei Wu","Wei Wu","Lipschitzness of *-homomorphisms between C*-metric algebras","10 pages. *-homomorphism between C*-metric algebras added to
  Definition 2.5. An error in Proposition 3.2 is corrected. A few minor
  improvements elsewhere",,,,"math.OA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A C*-metric algebra consists of a unital C*-algebra and a Leibniz Lip-norm on
the C*-algebra. We show that if the Lip-norms concerned are lower
semicontinuous, then any unital *-homomorphism from a C*-metric algebra to
another one is necessarily Lipschitz. It results that the free product of two
Lipschitz unital *-homomorphisms between C*-metric algebras coming from
*-filtrations is still a Lipschitz unital *-homomorphism.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 10:57:43 GMT""},{""version"":""v2"",""created"":""Fri, 23 Jan 2009 21:24:22 GMT""}]","2009-01-23"
"0901.2696","Benjamin Steinberg","Benjamin Steinberg","Strong Morita Equivalence of Inverse Semigroups",,,,,"math.OA math.CT math.GR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We introduce strong Morita equivalence for inverse semigroups. This notion
encompasses Mark Lawson's concept of enlargement. Strongly Morita equivalent
inverse semigroups have Morita equivalent universal groupoids in the sense of
Paterson and hence strongly Morita equivalent universal and reduced
$C^*$-algebras. As a consequence we obtain a new proof of a result of Khoshkam
and Skandalis showing that the $C^*$-algebra of an $F$-inverse semigroup is
strongly Morita equivalent to a cross product of a commutative $C^*$-algebra by
a group.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 12:16:14 GMT""}]","2009-01-20"
"0901.2697","Pengzi Miao","Pengzi Miao","On a Localized Riemannian Penrose Inequality","16 pages","Commun. Math. Phys: Volume 292, Issue 1 (2009), Page 271","10.1007/s00220-009-0834-0",,"math.DG gr-qc math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Consider a compact, orientable, three dimensional Riemannian manifold with
boundary with nonnegative scalar curvature. Suppose its boundary is the
disjoint union of two pieces: the horizon boundary and the outer boundary,
where the horizon boundary consists of the unique closed minimal surfaces in
the manifold and the outer boundary is metrically a round sphere. We obtain an
inequality relating the area of the horizon boundary to the area and the total
mean curvature of the outer boundary. Such a manifold may be thought as a
region, surrounding the outermost apparent horizons of black holes, in a
time-symmetric slice of a space-time in the context of general relativity. The
inequality we establish has close ties with the Riemannian Penrose Inequality,
proved by Huisken and Ilmanen, and by Bray.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 12:33:50 GMT""}]","2009-09-05"
"0901.2698","Bharath Sriperumbudur","Bharath K. Sriperumbudur, Kenji Fukumizu, Arthur Gretton, Bernhard
  Sch\""olkopf and Gert R. G. Lanckriet","On integral probability metrics, \phi-divergences and binary
  classification","18 pages",,,,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A class of distance measures on probabilities -- the integral probability
metrics (IPMs) -- is addressed: these include the Wasserstein distance, Dudley
metric, and Maximum Mean Discrepancy. IPMs have thus far mostly been used in
more abstract settings, for instance as theoretical tools in mass
transportation problems, and in metrizing the weak topology on the set of all
Borel probability measures defined on a metric space. Practical applications of
IPMs are less common, with some exceptions in the kernel machines literature.
The present work contributes a number of novel properties of IPMs, which should
contribute to making IPMs more widely used in practice, for instance in areas
where $\phi$-divergences are currently popular.
  First, to understand the relation between IPMs and $\phi$-divergences, the
necessary and sufficient conditions under which these classes intersect are
derived: the total variation distance is shown to be the only non-trivial
$\phi$-divergence that is also an IPM. This shows that IPMs are essentially
different from $\phi$-divergences. Second, empirical estimates of several IPMs
from finite i.i.d. samples are obtained, and their consistency and convergence
rates are analyzed. These estimators are shown to be easily computable, with
better rates of convergence than estimators of $\phi$-divergences. Third, a
novel interpretation is provided for IPMs by relating them to binary
classification, where it is shown that the IPM between class-conditional
distributions is the negative of the optimal risk associated with a binary
classifier. In addition, the smoothness of an appropriate binary classifier is
proved to be inversely related to the distance between the class-conditional
distributions, measured in terms of an IPM.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 13:20:59 GMT""},{""version"":""v2"",""created"":""Thu, 30 Jul 2009 09:31:39 GMT""},{""version"":""v3"",""created"":""Wed, 19 Aug 2009 18:06:29 GMT""},{""version"":""v4"",""created"":""Tue, 13 Oct 2009 03:15:17 GMT""}]","2009-10-13"
"0901.2699","Abdullah Vercin","I. Bugdayci and A. Vercin","Deformed Clifford algebra and supersymmetric quantum mechanics on a
  phase space with applications in quantum optics","22 pages. published version","J. Phys. A: Math. Theor. 42 (2009) 385301","10.1088/1751-8113/42/38/385301",,"math-ph math.MP quant-ph","http://creativecommons.org/licenses/by-nc-sa/3.0/","  In order to realize supersymmetric quantum mechanics methods on a four
dimensional classical phase-space, the complexified Clifford algebra of this
space is extended by deforming it with the Moyal star-product in composing the
components of Clifford forms. Two isospectral matrix Hamiltonians having a
common bosonic part but different fermionic parts depending on four real-valued
phase space functions are obtained. The Hamiltonians are doubly intertwined via
matrix-valued functions which are divisors of zero in the resulting
Moyal-Clifford algebra. Two illustrative examples corresponding to
Jaynes-Cummings-type models of quantum optics are presented as special cases of
the method. Their spectra, eigen-spinors and Wigner functions as well as their
constants of motion are also obtained within the autonomous framework of
deformation quantization.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 12:58:27 GMT""},{""version"":""v2"",""created"":""Sat, 19 Sep 2009 15:48:14 GMT""}]","2009-09-19"
"0901.2700","Greg von Nessi Jr.","Greg T. von Nessi","On the Regularity of Optimal Transportation Potentials on Round Spheres","24 pages, 4 figures",,"10.1007/s10440-012-9764-5",,"math.AP math.DG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper the regularity of optimal transportation potentials defined on
round spheres is investigated. Specifically, this research generalises the
calculations done by Loeper, where he showed that the strong (A3) condition of
Trudinger and Wang is satisfied on the round sphere, when the cost-function is
the geodesic distance squared. In order to generalise Loeper's calculation to a
broader class of cost-functions, the (A3) condition is reformulated via a
stereographic projection that maps charts of the sphere into Euclidean space.
This reformulation subsequently allows one to verify the (A3) condition for any
case where the cost-fuction of the associated optimal transportation problem
can be expressed as a function of the geodesic distance between points on a
round sphere. With this, several examples of such cost-functions are then
analysed to see whether or not they satisfy this (A3) condition.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 13:02:13 GMT""},{""version"":""v2"",""created"":""Wed, 23 Sep 2009 01:19:07 GMT""},{""version"":""v3"",""created"":""Thu, 22 Apr 2010 10:04:50 GMT""}]","2013-01-31"
